NAME                                               VERSION                        TYPE                                      
unist-util-is                                      6.0.1                          npm                     (+1 duplicate)    
unist-util-position                                5.0.0                          npm                     (+1 duplicate)    
unist-util-position-from-estree                    2.0.0                          npm                     (+1 duplicate)    
unist-util-remove-position                         5.0.0                          npm                     (+1 duplicate)    
unist-util-stringify-position                      4.0.0                          npm                     (+1 duplicate)    
unist-util-visit                                   5.1.0                          npm                     (+1 duplicate)    
unist-util-visit-parents                           6.0.2                          npm                     (+1 duplicate)    
unit-prefix                                        0.5.2                          rust-crate                                
untrusted                                          0.9.0                          rust-crate                                
ureq                                               2.12.1                         rust-crate                                
ureq                                               3.3.0                          rust-crate                                
ureq-proto                                         0.6.0                          rust-crate                                
url                                                2.5.8                          rust-crate                                
urlencoding                                        2.1.3                          rust-crate                                
urllib3                                            2.7.0                          python                                    
use-callback-ref                                   1.3.3                          npm                     (+1 duplicate)    
use-sidecar                                        1.1.3                          npm                     (+1 duplicate)    
use-sync-external-store                            1.6.0                          npm                     (+1 duplicate)    
utf-8                                              0.7.6                          rust-crate                                
utf8-zero                                          0.8.1                          rust-crate                                
utf8_iter                                          1.0.4                          rust-crate                                
utf8parse                                          0.2.2                          rust-crate                                
uuid                                               1.23.3                         rust-crate                                
uuid-utils                                         0.14.0                         python                                    
uvicorn                                            0.40.0                         python                                    
v_frame                                            0.3.9                          rust-crate                                
valuable                                           0.1.1                          rust-crate                                
vcpkg                                              0.2.15                         rust-crate                                
version_check                                      0.9.5                          rust-crate                                
vfile                                              6.0.3                          npm                     (+1 duplicate)    
vfile-location                                     5.0.3                          npm                     (+1 duplicate)    
vfile-message                                      4.0.3                          npm                     (+1 duplicate)    
victory-vendor                                     37.3.6                         npm                     (+1 duplicate)    
virtualenv                                         20.36.1                        python                                    
vsimd                                              0.8.0                          rust-crate                                
wagoid/commitlint-github-action                    v6                             github-action                             
wait-timeout                                       0.2.1                          rust-crate                                
walkdir                                            2.5.0                          rust-crate                                
want                                               0.3.1                          rust-crate                                
wasi                                               0.11.1+wasi-snapshot-preview1  rust-crate                                
wasip2                                             1.0.4+wasi-0.2.12              rust-crate                                
wasm-bindgen                                       0.2.125                        rust-crate                                
wasm-bindgen-futures                               0.4.75                         rust-crate                                
wasm-bindgen-macro                                 0.2.125                        rust-crate                                
wasm-bindgen-macro-support                         0.2.125                        rust-crate                                
wasm-bindgen-shared                                0.2.125                        rust-crate                                
wasm-streams                                       0.4.2                          rust-crate                                
watchdog                                           6.0.0                          python                                    
web-namespaces                                     2.0.1                          npm                     (+1 duplicate)    
web-sys                                            0.3.102                        rust-crate                                
web-time                                           1.1.0                          rust-crate                                
webpki-roots                                       0.26.11                        rust-crate                                
webpki-roots                                       1.0.8                          rust-crate                                
websockets                                         16.0                           python                                    
weezl                                              0.1.12                         rust-crate                                
win32-setctime                                     1.2.0                          python                                    
winapi                                             0.3.9                          rust-crate                                
winapi-i686-pc-windows-gnu                         0.4.0                          rust-crate                                
winapi-util                                        0.1.11                         rust-crate                                
winapi-x86_64-pc-windows-gnu                       0.4.0                          rust-crate                                
windows-core                                       0.62.2                         rust-crate                                
windows-implement                                  0.60.2                         rust-crate                                
windows-interface                                  0.59.3                         rust-crate                                
windows-link                                       0.2.1                          rust-crate                                
windows-result                                     0.4.1                          rust-crate                                
windows-strings                                    0.5.1                          rust-crate                                
windows-sys                                        0.52.0                         rust-crate                                
windows-sys                                        0.59.0                         rust-crate                                
windows-sys                                        0.60.2                         rust-crate                                
windows-sys                                        0.61.2                         rust-crate                                
windows-targets                                    0.52.6                         rust-crate                                
windows-targets                                    0.53.5                         rust-crate                                
windows_aarch64_gnullvm                            0.52.6                         rust-crate                                
windows_aarch64_gnullvm                            0.53.1                         rust-crate                                
windows_aarch64_msvc                               0.52.6                         rust-crate                                
windows_aarch64_msvc                               0.53.1                         rust-crate                                
windows_i686_gnu                                   0.52.6                         rust-crate                                
windows_i686_gnu                                   0.53.1                         rust-crate                                
windows_i686_gnullvm                               0.52.6                         rust-crate                                
windows_i686_gnullvm                               0.53.1                         rust-crate                                
windows_i686_msvc                                  0.52.6                         rust-crate                                
windows_i686_msvc                                  0.53.1                         rust-crate                                
windows_x86_64_gnu                                 0.52.6                         rust-crate                                
windows_x86_64_gnu                                 0.53.1                         rust-crate                                
windows_x86_64_gnullvm                             0.52.6                         rust-crate                                
windows_x86_64_gnullvm                             0.53.1                         rust-crate                                
windows_x86_64_msvc                                0.52.6                         rust-crate                                
windows_x86_64_msvc                                0.53.1                         rust-crate                                
winnow                                             0.7.15                         rust-crate                                
wiremock                                           0.6.5                          rust-crate                                
wit-bindgen                                        0.57.1                         rust-crate                                
wkt-parser                                         1.5.5                          npm                     (+1 duplicate)    
word2number                                        1.1                            python                                    
wrapt                                              1.17.3                         python                                    
writeable                                          0.6.3                          rust-crate                                
xlrd                                               2.0.2                          python                                    
xmlparser                                          0.13.6                         rust-crate                                
xxhash                                             3.6.0                          python                                    
y4m                                                0.8.0                          rust-crate                                
yarl                                               1.22.0                         python                                    
yoke                                               0.8.3                          rust-crate                                
yoke-derive                                        0.8.2                          rust-crate                                
zerocopy                                           0.8.52                         rust-crate                                
zerocopy-derive                                    0.8.52                         rust-crate                                
zerofrom                                           0.1.8                          rust-crate                                
zerofrom-derive                                    0.1.7                          rust-crate                                
zeroize                                            1.9.0                          rust-crate                                
zerotrie                                           0.2.4                          rust-crate                                
zerovec                                            0.11.6                         rust-crate                                
zerovec-derive                                     0.11.3                         rust-crate                                
zipp                                               3.23.0                         python                                    
zmij                                               1.0.21                         rust-crate                                
zod                                                4.4.3                          npm                     (+1 duplicate)    
zstandard                                          0.25.0                         python                                    
zune-core                                          0.5.1                          rust-crate                                
zune-inflate                                       0.2.54                         rust-crate                                
zune-jpeg                                          0.5.15                         rust-crate                                
zwitch                                             2.0.4                          npm                     (+1 duplicate)    
